Borough,Site Location,Latitude,Longitude,Location Point,DSNY District,DSNY Zone,BinType
Brooklyn,,40.69300171,-73.9556798,POINT (-73.9556798 40.69300171),BKN03,BKN,FoodScrap
Queens,"Northwest corner of Hoyt Avenue North and 21st Street, in a courtyard that’s officially called SITTING AREA",40.77538,-73.92302,POINT (-73.92302 40.77538),QW01,QW,FoodScrap
Brooklyn,,40.70324915,-73.91453684,POINT (-73.91453684 40.70324915),BKN04,BKN,FoodScrap
Manhattan,,40.73776704,-74.00006544,POINT (-74.00006544 40.73776704),MN02,MN,FoodScrap
Manhattan,,40.77779122,-73.95197613,POINT (-73.95197613 40.77779122),MN08,MN,FoodScrap
Manhattan,,40.72946703,-73.97803,POINT (-73.97803 40.72946703),MN06,MN,FoodScrap
Brooklyn,,40.6792579,-73.92542146,POINT (-73.92542146 40.6792579),BKN03,BKN,FoodScrap
Queens,"32-23 36th St, Queens, NY 11106 (inside parking lot)",40.75914,-73.92146,POINT (-73.92146 40.75914),QW01,QW,FoodScrap
Manhattan,W 12th St and 8th Ave,40.737472,-74.005095,POINT (-74.005095 40.737472),MN02,MN,FoodScrap
Manhattan,,40.80348382,-73.96686314,POINT (-73.96686314 40.80348382),MN07,MN,FoodScrap
Manhattan,,40.8121979,-73.95354006,POINT (-73.95354006 40.8121979),MN09,MN,FoodScrap
Queens,"150-03 Jamaica Ave, Jamaica, NY 11432",40.70216,-73.80445,POINT (-73.80445 40.70216),QE12,QE,FoodScrap
Manhattan,,40.76927318,-73.98478296,POINT (-73.98478296 40.76927318),MN07,MN,FoodScrap
Manhattan,145th St & Edgecombe Ave,40.823692,-73.943764,POINT (-73.943764 40.823692),MN10,MN,FoodScrap
Brooklyn,"565 Barbey St, Brooklyn, NY 11207",40.6688541,-73.8857006,POINT (-73.8857006 40.6688541),BKN05,BKN,FoodScrap
Manhattan,,40.83478846,-73.94085858,POINT (-73.94085858 40.83478846),MN12,MN,FoodScrap
Manhattan,,40.78957914,-73.97379657,POINT (-73.97379657 40.78957914),MN07,MN,FoodScrap
Brooklyn,,40.67428152,-73.94742765,POINT (-73.94742765 40.67428152),BKN08,BKN,FoodScrap
Brooklyn,,40.68434297,-73.95393368,POINT (-73.95393368 40.68434297),BKN03,BKN,FoodScrap
Bronx,,40.8553543,-73.89307771,POINT (-73.89307771 40.8553543),BX06,BX,FoodScrap
Manhattan,,40.73287635,-74.00655867,POINT (-74.00655867 40.73287635),MN02,MN,FoodScrap
Brooklyn,"91 Aberdeen St, Brooklyn, 11207",40.6840598,-73.9050492,POINT (-73.9050492 40.6840598),BKN04,BKN,FoodScrap
Manhattan,,40.75544387,-73.97332562,POINT (-73.97332562 40.75544387),MN05,MN,FoodScrap
Bronx,,40.85034468,-73.9153102,POINT (-73.9153102 40.85034468),BX05,BX,FoodScrap
Manhattan,,40.73090907,-73.97406496,POINT (-73.97406496 40.73090907),MN06,MN,FoodScrap
Manhattan,,40.70584703,-74.0170474,POINT (-74.0170474 40.70584703),MN01,MN,FoodScrap
Brooklyn,Fort Hamilton Pkwy b/t 66 & 67 Sts,40.62988,-74.010582,POINT (-74.010582 40.62988),BKS10,BKS,FoodScrap
Queens,,40.7568246,-73.94436523,POINT (-73.94436523 40.7568246),QW01,QW,FoodScrap
Manhattan,,40.82035708,-73.94025329,POINT (-73.94025329 40.82035708),MN10,MN,FoodScrap
Bronx,Westchester Ave and White Plains Rd.,40.83343,-73.861655,POINT (-73.861655 40.83343),BX09,BX,FoodScrap
Brooklyn,,40.69043184,-73.91965739,POINT (-73.91965739 40.69043184),BKN04,BKN,FoodScrap
Brooklyn,,40.68574435,-73.93556558,POINT (-73.93556558 40.68574435),BKN03,BKN,FoodScrap
Brooklyn,,40.69877411,-73.92600182,POINT (-73.92600182 40.69877411),BKN04,BKN,FoodScrap
Queens,,40.76223009,-73.91863731,POINT (-73.91863731 40.76223009),QW01,QW,FoodScrap
Manhattan,"543 Main St, New York, NY 10044",40.761833,-73.950139,POINT (-73.950139 40.761833),MN08,MN,FoodScrap
Manhattan,Chelsea Waterside Park near the playground,40.7489842,-74.0071142,POINT (-74.0071142 40.7489842),MN04,MN,FoodScrap
Bronx,,40.87628034,-73.88136584,POINT (-73.88136584 40.87628034),BX07,BX,FoodScrap
Manhattan,699 West 138th Street,40.823225,-73.95617,POINT (-73.95617 40.823225),MN09,MN,FoodScrap
Brooklyn,,40.69389322,-73.94294936,POINT (-73.94294936 40.69389322),BKN03,BKN,FoodScrap
Brooklyn,,40.70421989,-73.91591713,POINT (-73.91591713 40.70421989),BKN04,BKN,FoodScrap
Manhattan,77th Street between Columbus Ave and Central Park West,40.780087,-73.974657,POINT (-73.974657 40.780087),MN07,MN,FoodScrap
Queens,"74-10 88th St, Glendale, NY 11385",40.707547,-73.864884,POINT (-73.864884 40.707547),QW05,QW,FoodScrap
Bronx,"1501 Jerome Ave, Bronx, NY 10452",40.8432747,-73.9162121,POINT (-73.9162121 40.8432747),BX04,BX,FoodScrap
Queens,"Broadway & Vernon Blvd, Queens, NY 11106",40.768389,-73.937,POINT (-73.937 40.768389),QW01,QW,FoodScrap
Staten Island,,40.63241896,-74.15653929,POINT (-74.15653929 40.63241896),SI01,SI,FoodScrap
Brooklyn,,40.68277198,-73.94101046,POINT (-73.94101046 40.68277198),BKN03,BKN,FoodScrap
Bronx,,40.83545663,-73.92011907,POINT (-73.92011907 40.83545663),BX04,BX,FoodScrap
Bronx,"494 E 141st St, The Bronx, NY 10454",40.8097074,-73.9185797,POINT (-73.9185797 40.8097074),BX01,BX,FoodScrap
Bronx,,40.84052114,-73.91521599,POINT (-73.91521599 40.84052114),BX04,BX,FoodScrap
Manhattan,,40.71741522,-74.013125,POINT (-74.013125 40.71741522),MN01,MN,FoodScrap
Manhattan,,40.73913472,-73.9954027,POINT (-73.9954027 40.73913472),MN05,MN,FoodScrap
Bronx,,40.85886086,-73.91091943,POINT (-73.91091943 40.85886086),BX07,BX,FoodScrap
Manhattan,,40.74723685,-73.98983753,POINT (-73.98983753 40.74723685),MN05,MN,FoodScrap
Queens,"385 Beach 45th St, Far Rockaway, NY 11691",40.595012,-73.7765544,POINT (-73.7765544 40.595012),QE14,QE,FoodScrap
Manhattan,,40.78008138,-73.95322226,POINT (-73.95322226 40.78008138),MN08,MN,FoodScrap
Manhattan,Seaman Ave and Isham St (N corner),40.870106,-73.920792,POINT (-73.920792 40.870106),MN12,MN,FoodScrap
Manhattan,Pier 76 at 34th Street and 12th Ave outside of compost yard South of 34th St,40.756032,-74.006046,POINT (-74.006046 40.756032),MN04,MN,FoodScrap
Brooklyn,,40.69040998,-73.94542437,POINT (-73.94542437 40.69040998),BKN03,BKN,FoodScrap
Manhattan,"546 East 12th St, New York, NY 10009",40.7281,-73.979,POINT (-73.979 40.7281),MN03,MN,FoodScrap
Bronx,,40.82885132,-73.85682028,POINT (-73.85682028 40.82885132),BX09,BX,FoodScrap
Manhattan,,40.80473262,-73.96234996,POINT (-73.96234996 40.80473262),MN09,MN,FoodScrap
Queens,,40.75685381,-73.90800554,POINT (-73.90800554 40.75685381),QW01,QW,FoodScrap
Bronx,,40.8385211,-73.84905796,POINT (-73.84905796 40.8385211),BX10,BX,FoodScrap
Queens,,40.76355516,-73.92199025,POINT (-73.92199025 40.76355516),QW01,QW,FoodScrap
Manhattan,,40.7185603,-73.99876398,POINT (-73.99876398 40.7185603),MN02,MN,FoodScrap
Brooklyn,,40.67029476,-73.92811507,POINT (-73.92811507 40.67029476),BKN08,BKN,FoodScrap
Brooklyn,,40.67676683,-73.94710109,POINT (-73.94710109 40.67676683),BKN08,BKN,FoodScrap
Brooklyn,,40.67812845,-73.91918834,POINT (-73.91918834 40.67812845),BKN03,BKN,FoodScrap
Brooklyn,,40.67165677,-73.95756003,POINT (-73.95756003 40.67165677),BKN08,BKN,FoodScrap
Brooklyn,Hillel Pl & Flatbush Ave,40.632583,-73.948111,POINT (-73.948111 40.632583),BKS14,BKS,FoodScrap
Manhattan,"West of 110 West 90th street, New York, NY 10024 (between Columbus Ave and Amsterdam Ave)",40.78951562,-73.9716111,POINT (-73.9716111 40.78951562),MN07,MN,FoodScrap
Queens,"50th St and Barnett Avenue Woodside, NY 11104",40.75013,-73.91369,POINT (-73.91369 40.75013),QW02,QW,FoodScrap
Queens,"41-12 45th Street (45th St & Skillman Ave, Queens, NY 11104)",40.746199,-73.919118,POINT (-73.919118 40.746199),QW02,QW,FoodScrap
Manhattan,,40.7948329,-73.93320322,POINT (-73.93320322 40.7948329),MN11,MN,FoodScrap
Manhattan,,40.77035403,-73.95388877,POINT (-73.95388877 40.77035403),MN08,MN,FoodScrap
Brooklyn,"15 River Street Brooklyn, NY 11249",40.714448,-73.968049,POINT (-73.968049 40.714448),BKN01,BKN,FoodScrap
Manhattan,,40.79525233,-73.97328626,POINT (-73.97328626 40.79525233),MN07,MN,FoodScrap
Manhattan,East 91st St & York Ave,40.779055,-73.944665,POINT (-73.944665 40.779055),MN08,MN,FoodScrap
Queens,"86-02 Broadway, Elmhurst, NY 11373",40.73833,-73.87775,POINT (-73.87775 40.73833),QW04,QW,FoodScrap
Queens,,40.76558558,-73.92632732,POINT (-73.92632732 40.76558558),QW01,QW,FoodScrap
Manhattan,,40.77113841,-73.98717945,POINT (-73.98717945 40.77113841),MN07,MN,FoodScrap
Manhattan,,40.71989182,-73.99195962,POINT (-73.99195962 40.71989182),MN03,MN,FoodScrap
Brooklyn,"7151 Avenue T, Brooklyn, NY 11234",40.62214652,-73.9084944,POINT (-73.9084944 40.62214652),BKS18,BKS,FoodScrap
Brooklyn,"336 3rd St, Brooklyn, NY 11215",40.6727118,-73.984731,POINT (-73.984731 40.6727118),BKS06,BKS,FoodScrap
Manhattan,"437 E 114th St, New York, NY 10029",40.79426591,-73.93441424,POINT (-73.93441424 40.79426591),MN11,MN,FoodScrap
Staten Island,Compost Demonstration Site at Snug Harbor Cultural Center & Botanical Garden 1000 Richmond Terrace,40.641619,-74.1012686,POINT (-74.1012686 40.641619),SI01,SI,FoodScrap
Queens,,40.76417452,-73.92345808,POINT (-73.92345808 40.76417452),QW01,QW,FoodScrap
Queens,,40.77285588,-73.93261246,POINT (-73.93261246 40.77285588),QW01,QW,FoodScrap
Manhattan,,40.78070495,-73.97665659,POINT (-73.97665659 40.78070495),MN07,MN,FoodScrap
Brooklyn,,40.67165371,-73.96107707,POINT (-73.96107707 40.67165371),BKN08,BKN,FoodScrap
Manhattan,"130 W 139th St, New York, NY 10030",40.81714524,-73.94088227,POINT (-73.94088227 40.81714524),MN10,MN,FoodScrap
Manhattan,,40.81491836,-73.95299658,POINT (-73.95299658 40.81491836),MN09,MN,FoodScrap
Queens,"82-52 Abingdon Road Kew Gardens, NY 11415",40.7081655,-73.8342141,POINT (-73.8342141 40.7081655),QW09,QW,FoodScrap
Brooklyn,"219 McKibben Street, Brooklyn, NY 11206",40.705441,-73.93882,POINT (-73.93882 40.705441),BKN01,BKN,FoodScrap
Manhattan,Grand Street & Clinton Street,40.715889,-73.986861,POINT (-73.986861 40.715889),MN03,MN,FoodScrap
Queens,,40.76154874,-73.93188491,POINT (-73.93188491 40.76154874),QW01,QW,FoodScrap
Queens,"32-11 31st St, Queens, NY 11106",40.761472,-73.925611,POINT (-73.925611 40.761472),QW01,QW,FoodScrap
Manhattan,,40.71424652,-73.98167007,POINT (-73.98167007 40.71424652),MN03,MN,FoodScrap
Bronx,,40.85928459,-73.89476415,POINT (-73.89476415 40.85928459),BX05,BX,FoodScrap
Manhattan,,40.77806091,-73.95466305,POINT (-73.95466305 40.77806091),MN08,MN,FoodScrap
Manhattan,"Southeeast Corder of 10th Avenue and 43rd STreet, NY NY 10036",40.7601267,-73.9949035,POINT (-73.9949035 40.7601267),MN04,MN,FoodScrap
Bronx,,40.81859325,-73.86818949,POINT (-73.86818949 40.81859325),BX09,BX,FoodScrap
Manhattan,,40.76550445,-73.96592719,POINT (-73.96592719 40.76550445),MN08,MN,FoodScrap
Queens,33-50 82nd street,40.754004,-73.885483,POINT (-73.885483 40.754004),QW03,QW,FoodScrap
Brooklyn,,40.67303171,-73.94181043,POINT (-73.94181043 40.67303171),BKN08,BKN,FoodScrap
Brooklyn,Court St. and Montague St.,40.693609,-73.990261,POINT (-73.990261 40.693609),BKN02,BKN,FoodScrap
Manhattan,,40.82647613,-73.9468776,POINT (-73.9468776 40.82647613),MN09,MN,FoodScrap
Queens,Cypress Ave btw Myrtle Ave. and Putnam Ave.,40.7003,-73.906675,POINT (-73.906675 40.7003),QW05,QW,FoodScrap
Brooklyn,,40.67867868,-73.97343334,POINT (-73.97343334 40.67867868),BKN08,BKN,FoodScrap
Staten Island,,40.62214724,-74.07850452,POINT (-74.07850452 40.62214724),SI01,SI,FoodScrap
Brooklyn,613 New Lots Avenue,40.66547,-73.88668,POINT (-73.88668 40.66547),BKN05,BKN,FoodScrap
Queens,,40.7649409,-73.92701134,POINT (-73.92701134 40.7649409),QW01,QW,FoodScrap
Manhattan,,40.73120287,-73.9824943,POINT (-73.9824943 40.73120287),MN03,MN,FoodScrap
Manhattan,,40.797433,-73.93471364,POINT (-73.93471364 40.797433),MN11,MN,FoodScrap
Brooklyn,,40.68393669,-73.95034757,POINT (-73.95034757 40.68393669),BKN03,BKN,FoodScrap
Brooklyn,"474 New Jersey Ave, Brooklyn, NY 11207",40.6676529,-73.8940832,POINT (-73.8940832 40.6676529),BKN05,BKN,FoodScrap
Brooklyn,Wilson Ave & Moffat St (near L train),40.688793,-73.904826,POINT (-73.904826 40.688793),BKN04,BKN,FoodScrap
Manhattan,758 Enright Rd,40.6871579,-74.0201142,POINT (-74.0201142 40.6871579),MN01,MN,FoodScrap
Manhattan,,40.74163392,-73.99363601,POINT (-73.99363601 40.74163392),MN05,MN,FoodScrap
Manhattan,,40.7721778,-73.99013103,POINT (-73.99013103 40.7721778),MN07,MN,FoodScrap
Manhattan,,40.71066348,-74.00341004,POINT (-74.00341004 40.71066348),MN01,MN,FoodScrap
Bronx,,40.83769228,-73.8663211,POINT (-73.8663211 40.83769228),BX09,BX,FoodScrap
Brooklyn,"36 Somers Street, Brooklyn, NY 11233",40.6785,-73.912,POINT (-73.912 40.6785),BKN16,BKN,FoodScrap
Manhattan,W 97th St and Amsterdam Ave,40.794717,-73.969552,POINT (-73.969552 40.794717),MN07,MN,FoodScrap
Manhattan,,40.77611866,-73.97994637,POINT (-73.97994637 40.77611866),MN07,MN,FoodScrap
Brooklyn,,40.6734846,-73.93339064,POINT (-73.93339064 40.6734846),BKN08,BKN,FoodScrap
Manhattan,,40.78520105,-73.97335456,POINT (-73.97335456 40.78520105),MN07,MN,FoodScrap
Bronx,"2007 Mapes Ave, Bronx, NY 10460",40.844901,-73.887287,POINT (-73.887287 40.844901),BX06,BX,FoodScrap
Manhattan,,40.7540545,-73.96902092,POINT (-73.96902092 40.7540545),MN06,MN,FoodScrap
Manhattan,,40.76880091,-73.95866268,POINT (-73.95866268 40.76880091),MN08,MN,FoodScrap
Brooklyn,,40.67459378,-73.95274546,POINT (-73.95274546 40.67459378),BKN08,BKN,FoodScrap
Brooklyn,"219 34th Street, Brooklyn 11232",40.6547305,-74.0018481,POINT (-74.0018481 40.6547305),BKS07,BKS,FoodScrap
Staten Island,Chappell Street and Henderson Avenue,40.636758,-74.119727,POINT (-74.119727 40.636758),SI01,SI,FoodScrap
Manhattan,,40.73887359,-73.98511663,POINT (-73.98511663 40.73887359),MN06,MN,FoodScrap
Manhattan,,40.86620151,-73.92508216,POINT (-73.92508216 40.86620151),MN12,MN,FoodScrap
Brooklyn,,40.70669251,-73.9204542,POINT (-73.9204542 40.70669251),BKN04,BKN,FoodScrap
Brooklyn,18th Ave btwn 81st & 82nd Streets,40.609644,-73.999683,POINT (-73.999683 40.609644),BKS11,BKS,FoodScrap
Queens,,40.76656937,-73.92594543,POINT (-73.92594543 40.76656937),QW01,QW,FoodScrap
Queens,"106-1 173rd Street, Jamaica, NY",40.7018967,-73.7834692,POINT (-73.7834692 40.7018967),QE12,QE,FoodScrap
Manhattan,,40.74633636,-73.98169907,POINT (-73.98169907 40.74633636),MN05,MN,FoodScrap
Manhattan,,40.73916944,-74.00274561,POINT (-74.00274561 40.73916944),MN02,MN,FoodScrap
Brooklyn,,40.69555546,-73.94638695,POINT (-73.94638695 40.69555546),BKN03,BKN,FoodScrap
Queens,"The corner of Yellowstone Blvd, and Kessel Street Forest Hills, NY 11375",40.71645,-73.85778,POINT (-73.85778 40.71645),QW06,QW,FoodScrap
Brooklyn,,40.67358758,-73.96311119,POINT (-73.96311119 40.67358758),BKN08,BKN,FoodScrap
Bronx,3400 Reservoir Oval East,40.87896,-73.87585,POINT (-73.87585 40.87896),BX07,BX,FoodScrap
Manhattan,,40.73119051,-73.98598125,POINT (-73.98598125 40.73119051),MN03,MN,FoodScrap
Manhattan,,40.7716845,-73.96144625,POINT (-73.96144625 40.7716845),MN08,MN,FoodScrap
Manhattan,,40.74960583,-74.00261308,POINT (-74.00261308 40.74960583),MN04,MN,FoodScrap
Brooklyn,,40.69271648,-73.9155288,POINT (-73.9155288 40.69271648),BKN04,BKN,FoodScrap
Staten Island,,40.64302975,-74.07558024,POINT (-74.07558024 40.64302975),SI01,SI,FoodScrap
Brooklyn,,40.68823356,-73.95123169,POINT (-73.95123169 40.68823356),BKN03,BKN,FoodScrap
Manhattan,,40.85578084,-73.93784981,POINT (-73.93784981 40.85578084),MN12,MN,FoodScrap
Queens,Ditmars #1 Municipal Parking Field 22-18 33rd Street,40.774194,-73.911611,POINT (-73.911611 40.774194),QW01,QW,FoodScrap
Bronx,,40.82705719,-73.83048333,POINT (-73.83048333 40.82705719),BX10,BX,FoodScrap
Bronx,2502 Davidson Ave,40.864176,-73.900932,POINT (-73.900932 40.864176),BX07,BX,FoodScrap
Manhattan,,40.73534879,-73.99849526,POINT (-73.99849526 40.73534879),MN02,MN,FoodScrap
Manhattan,,40.80556262,-73.93639237,POINT (-73.93639237 40.80556262),MN11,MN,FoodScrap
Manhattan,14th Street Park at southwest corner of 15th St. and 10th Ave,40.742827,-74.0078384,POINT (-74.0078384 40.742827),MN04,MN,FoodScrap
Bronx,"5521 Mosholu Ave Bronx, NY 10471",40.90354363,-73.90384467,POINT (-73.90384467 40.90354363),BX08,BX,FoodScrap
Brooklyn,,40.69828985,-73.93382885,POINT (-73.93382885 40.69828985),BKN04,BKN,FoodScrap
Brooklyn,,40.68135249,-73.92874405,POINT (-73.92874405 40.68135249),BKN03,BKN,FoodScrap
Brooklyn,326 Clinton Street,40.68596,-73.99701,POINT (-73.99701 40.68596),BKS06,BKS,FoodScrap
Manhattan,Madison Avenue & E 25 Street,40.742278,-73.98725,POINT (-73.98725 40.742278),MN05,MN,FoodScrap
Manhattan,,40.76216672,-73.99722147,POINT (-73.99722147 40.76216672),MN04,MN,FoodScrap
Manhattan,,40.78580942,-73.94264292,POINT (-73.94264292 40.78580942),MN11,MN,FoodScrap
Manhattan,,40.80207202,-73.95370033,POINT (-73.95370033 40.80207202),MN10,MN,FoodScrap
Manhattan,Pier 46 at Charles St,40.734225,-74.010722,POINT (-74.010722 40.734225),MN02,MN,FoodScrap
Bronx,,40.85345387,-73.88198409,POINT (-73.88198409 40.85345387),BX06,BX,FoodScrap
Manhattan,,40.73034922,-74.0025199,POINT (-74.0025199 40.73034922),MN02,MN,FoodScrap
Brooklyn,,40.69293663,-73.90797403,POINT (-73.90797403 40.69293663),BKN04,BKN,FoodScrap
Brooklyn,,40.68303106,-73.92619696,POINT (-73.92619696 40.68303106),BKN03,BKN,FoodScrap
Bronx,,40.8447734,-73.9133703,POINT (-73.9133703 40.8447734),BX04,BX,FoodScrap
Manhattan,,40.81113664,-73.95765916,POINT (-73.95765916 40.81113664),MN09,MN,FoodScrap
Manhattan,,40.77833307,-73.94848936,POINT (-73.94848936 40.77833307),MN08,MN,FoodScrap
Brooklyn,,40.70249991,-73.91299399,POINT (-73.91299399 40.70249991),BKN04,BKN,FoodScrap
Manhattan,,40.73539349,-73.98759673,POINT (-73.98759673 40.73539349),MN06,MN,FoodScrap
Manhattan,,40.82096078,-73.95101175,POINT (-73.95101175 40.82096078),MN09,MN,FoodScrap
Manhattan,"E 7th St & Avenue A, New York, NY 10009",40.725995,-73.983207,POINT (-73.983207 40.725995),MN03,MN,FoodScrap
Bronx,"670 Grand Concourse, The Bronx, NY 10451",40.82135,-73.92506,POINT (-73.92506 40.82135),BX04,BX,FoodScrap
Queens,,40.77534869,-73.93613856,POINT (-73.93613856 40.77534869),QW01,QW,FoodScrap
Manhattan,First Avenue between Houston and First Street (West Side),40.723183,-73.988622,POINT (-73.988622 40.723183),MN03,MN,FoodScrap
Manhattan,,40.73363996,-73.98073154,POINT (-73.98073154 40.73363996),MN06,MN,FoodScrap
Queens,"73-50 Little Neck Parkway, Queens, NY 11004",40.748406,-73.721002,POINT (-73.721002 40.748406),QE13,QE,FoodScrap
Manhattan,96th St & Lexington Ave,40.785792,-73.950833,POINT (-73.950833 40.785792),MN08,MN,FoodScrap
Brooklyn,,40.68457611,-73.94418888,POINT (-73.94418888 40.68457611),BKN03,BKN,FoodScrap
Brooklyn,,40.67726495,-73.96265991,POINT (-73.96265991 40.67726495),BKN08,BKN,FoodScrap
Brooklyn,,40.67741189,-73.95897587,POINT (-73.95897587 40.67741189),BKN08,BKN,FoodScrap
Manhattan,,40.74160624,-73.98558685,POINT (-73.98558685 40.74160624),MN05,MN,FoodScrap
Brooklyn,"120 16th Street, Brooklyn, New York 11215",40.6657639,-73.9918034,POINT (-73.9918034 40.6657639),BKS07,BKS,FoodScrap
Manhattan,,40.78664183,-73.96841286,POINT (-73.96841286 40.78664183),MN07,MN,FoodScrap
Queens,"49-09 5th Street, Queens, NY 11101",40.74387,-73.9562,POINT (-73.9562 40.74387),QW02,QW,FoodScrap
Brooklyn,,40.68922911,-73.90958436,POINT (-73.90958436 40.68922911),BKN04,BKN,FoodScrap
Brooklyn,,40.7003602,-73.9289955,POINT (-73.9289955 40.7003602),BKN04,BKN,FoodScrap
Brooklyn,,40.67710908,-73.95261202,POINT (-73.95261202 40.67710908),BKN08,BKN,FoodScrap
Queens,,40.76298114,-73.92041435,POINT (-73.92041435 40.76298114),QW01,QW,FoodScrap
Manhattan,,40.79097092,-73.9727667,POINT (-73.9727667 40.79097092),MN07,MN,FoodScrap
Bronx,,40.83502288,-73.84560562,POINT (-73.84560562 40.83502288),BX10,BX,FoodScrap
