Borough,Site Location,Latitude,Longitude,Location Point,DSNY District,DSNY Zone,BinType
Manhattan,,40.75751347,-73.95414933,POINT (-73.95414933 40.75751347),MN08,MN,FoodScrap
Staten Island,"1 Campus Rd, Staten Island, NY 10301",40.613444,-74.095028,POINT (-74.095028 40.613444),SI01,SI,FoodScrap
Manhattan,,40.76216002,-73.98983497,POINT (-73.98983497 40.76216002),MN04,MN,FoodScrap
Manhattan,"W 24th St. and 8th Ave., New York, NY, 1001 (Collection bins are on the northwest corner of W 24th St and 8th Ave., near subway exit)",40.745331,-73.998272,POINT (-73.998272 40.745331),MN04,MN,FoodScrap
Brooklyn,,40.69513222,-73.92812781,POINT (-73.92812781 40.69513222),BKN04,BKN,FoodScrap
Bronx,,40.84112457,-73.88433337,POINT (-73.88433337 40.84112457),BX06,BX,FoodScrap
Brooklyn,,40.69466118,-73.93744513,POINT (-73.93744513 40.69466118),BKN03,BKN,FoodScrap
Manhattan,Lower level downstairs at corner of Chambers St and River Terrace,40.7183877,-74.0148782,POINT (-74.0148782 40.7183877),MN01,MN,FoodScrap
Bronx,,40.85487248,-73.91663756,POINT (-73.91663756 40.85487248),BX05,BX,FoodScrap
Manhattan,,40.83816928,-73.93815592,POINT (-73.93815592 40.83816928),MN12,MN,FoodScrap
Queens,Ditmars Boulevard and 41st Street,40.7724122,-73.9053388,POINT (-73.9053388 40.7724122),QW01,QW,FoodScrap
Brooklyn,,40.70137351,-73.91136554,POINT (-73.91136554 40.70137351),BKN04,BKN,FoodScrap
Manhattan,,40.81773208,-73.94737802,POINT (-73.94737802 40.81773208),MN10,MN,FoodScrap
Manhattan,"1665 Park Avenue, Manhattan 10035 between 117th and 118th Streets",40.80014,-73.94232,POINT (-73.94232 40.80014),MN11,MN,FoodScrap
Brooklyn,"956 New Lots Avenue, Brooklyn, NY 11208",40.6689286,-73.876838,POINT (-73.876838 40.6689286),BKN05,BKN,FoodScrap
Brooklyn,,40.68640156,-73.92984342,POINT (-73.92984342 40.68640156),BKN03,BKN,FoodScrap
Queens,"51st Street between 31st and 32nd Avenue, Woodside, NY 11377",40.756149,-73.907915,POINT (-73.907915 40.756149),QW01,QW,FoodScrap
Queens,"30-36 41st Street, Astoria, NY",40.762667,-73.915111,POINT (-73.915111 40.762667),QW01,QW,FoodScrap
Queens,"40-19 Gleane Street, Elmhurst, NY, 11373",40.7475361,-73.8820084,POINT (-73.8820084 40.7475361),QW04,QW,FoodScrap
Manhattan,,40.71673502,-73.98896139,POINT (-73.98896139 40.71673502),MN03,MN,FoodScrap
Brooklyn,"1149 Rockaway Avenue, Brooklyn NY, 11236",40.6516767,-73.9059912,POINT (-73.9059912 40.6516767),BKS18,BKS,FoodScrap
Manhattan,,40.77294782,-73.94638708,POINT (-73.94638708 40.77294782),MN08,MN,FoodScrap
Manhattan,,40.79670761,-73.94496605,POINT (-73.94496605 40.79670761),MN11,MN,FoodScrap
Brooklyn,,40.66973149,-73.94219801,POINT (-73.94219801 40.66973149),BKN08,BKN,FoodScrap
Bronx,"Gate 8: Bedford Park Blvd West & Paul Ave Bronx, NY 10468",40.873838,-73.895344,POINT (-73.895344 40.873838),BX07,BX,FoodScrap
Manhattan,,40.73121274,-74.00773183,POINT (-74.00773183 40.73121274),MN02,MN,FoodScrap
Brooklyn,,40.67463802,-73.92219376,POINT (-73.92219376 40.67463802),BKN08,BKN,FoodScrap
Manhattan,,40.77125669,-73.95030766,POINT (-73.95030766 40.77125669),MN08,MN,FoodScrap
Manhattan,,40.72624754,-73.97435929,POINT (-73.97435929 40.72624754),MN03,MN,FoodScrap
Brooklyn,"337 Van Siclen Ave, Brooklyn, NY 11207",40.671653,-73.889806,POINT (-73.889806 40.671653),BKN05,BKN,FoodScrap
Brooklyn,"103 Otsego St, Brooklyn, NY 11231",40.6726299,-74.0103773,POINT (-74.0103773 40.6726299),BKS06,BKS,FoodScrap
Manhattan,,40.80984148,-73.94765664,POINT (-73.94765664 40.80984148),MN10,MN,FoodScrap
Manhattan,,40.77844967,-73.98593115,POINT (-73.98593115 40.77844967),MN07,MN,FoodScrap
Manhattan,,40.78693626,-73.97570673,POINT (-73.97570673 40.78693626),MN07,MN,FoodScrap
Manhattan,,40.72958971,-74.00684701,POINT (-74.00684701 40.72958971),MN02,MN,FoodScrap
Brooklyn,Flatbush Ave & Prospect Park W (Prospect Park entrance),40.671899,-73.969673,POINT (-73.969673 40.671899),,BKS,FoodScrap
Brooklyn,"5816 Clarendon Rd, Brooklyn, NY 11203",40.64451,-73.92038,POINT (-73.92038 40.64451),BKN17,BKN,FoodScrap
Queens,,40.76387665,-73.92266314,POINT (-73.92266314 40.76387665),QW01,QW,FoodScrap
Staten Island,"Staten Island Mall, Marsh Ave & Ring Rd, Staten Island, NY 10314",40.583757,-74.161931,POINT (-74.161931 40.583757),SI02,SI,FoodScrap
Brooklyn,,40.6789777,-73.93855054,POINT (-73.93855054 40.6789777),BKN03,BKN,FoodScrap
Brooklyn,,40.6932882,-73.90436713,POINT (-73.90436713 40.6932882),BKN04,BKN,FoodScrap
Bronx,New Settlement Community Center 1501 Jerome Ave.,40.840005,-73.916636,POINT (-73.916636 40.840005),BX04,BX,FoodScrap
Manhattan,75 Battery Place,40.7067584,-74.0171557,POINT (-74.0171557 40.7067584),MN01,MN,FoodScrap
Brooklyn,,40.68415382,-73.90844576,POINT (-73.90844576 40.68415382),BKN04,BKN,FoodScrap
Queens,,40.76122012,-73.93532887,POINT (-73.93532887 40.76122012),QW01,QW,FoodScrap
Manhattan,,40.84608111,-73.94016188,POINT (-73.94016188 40.84608111),MN12,MN,FoodScrap
Bronx,,40.81799952,-73.85720618,POINT (-73.85720618 40.81799952),BX09,BX,FoodScrap
Queens,Adjacent to 41-38 69th Street and Woodside Avenue,40.74268,-73.89566,POINT (-73.89566 40.74268),QW02,QW,FoodScrap
Manhattan,,40.71256506,-74.00756553,POINT (-74.00756553 40.71256506),MN01,MN,FoodScrap
Manhattan,,40.79141162,-73.94473729,POINT (-73.94473729 40.79141162),MN11,MN,FoodScrap
Queens,"Parking Garden at QBG 42-80 Crommelin Street 42-80 Crommelin Avenue, Flushing, NY 11355",40.75159,-73.82981,POINT (-73.82981 40.75159),QE07,QE,FoodScrap
Bronx,"757 Melrose Ave Bronx, NY 10451",40.8215402,-73.9155499,POINT (-73.9155499 40.8215402),BX01,BX,FoodScrap
Manhattan,,40.78189489,-73.97906582,POINT (-73.97906582 40.78189489),MN07,MN,FoodScrap
Staten Island,,40.64305723,-74.07695856,POINT (-74.07695856 40.64305723),SI01,SI,FoodScrap
Manhattan,,40.72642093,-73.9943678,POINT (-73.9943678 40.72642093),MN02,MN,FoodScrap
Brooklyn,Park Place & Carlton Ave,40.67741,-73.972226,POINT (-73.972226 40.67741),BKN08,BKN,FoodScrap
Queens,,40.76668263,-73.92875042,POINT (-73.92875042 40.76668263),QW01,QW,FoodScrap
Manhattan,,40.79758808,-73.93138837,POINT (-73.93138837 40.79758808),MN11,MN,FoodScrap
Brooklyn,,40.68254875,-73.94996937,POINT (-73.94996937 40.68254875),BKN03,BKN,FoodScrap
Brooklyn,2 Greenpoint Ave and West Street,40.7296982,-73.9601997,POINT (-73.9601997 40.7296982),BKN01,BKN,FoodScrap
Brooklyn,,40.69090444,-73.90418004,POINT (-73.90418004 40.69090444),BKN04,BKN,FoodScrap
Manhattan,,40.74152246,-73.98135115,POINT (-73.98135115 40.74152246),MN06,MN,FoodScrap
Brooklyn,,40.70585648,-73.91865954,POINT (-73.91865954 40.70585648),BKN04,BKN,FoodScrap
Bronx,E Gun Hill Road and Dekalb Ave. (SE corner),40.88201,-73.880346,POINT (-73.880346 40.88201),BX07,BX,FoodScrap
Manhattan,,40.86054009,-73.92733723,POINT (-73.92733723 40.86054009),MN12,MN,FoodScrap
Queens,,40.75530561,-73.94141782,POINT (-73.94141782 40.75530561),QW01,QW,FoodScrap
Bronx,,40.83292727,-73.86668779,POINT (-73.86668779 40.83292727),BX09,BX,FoodScrap
Brooklyn,750 Howard Avenue,40.66362877,-73.9190362,POINT (-73.9190362 40.66362877),BKN16,BKN,FoodScrap
Brooklyn,,40.69744237,-73.92379101,POINT (-73.92379101 40.69744237),BKN04,BKN,FoodScrap
Manhattan,,40.79805485,-73.94852463,POINT (-73.94852463 40.79805485),MN10,MN,FoodScrap
Brooklyn,,40.6903182,-73.93640511,POINT (-73.93640511 40.6903182),BKN03,BKN,FoodScrap
Queens,"38-12 30th Ave, Queens, NY 11103",40.764056,-73.915722,POINT (-73.915722 40.764056),QW01,QW,FoodScrap
Brooklyn,,40.68871201,-73.95497169,POINT (-73.95497169 40.68871201),BKN03,BKN,FoodScrap
Bronx,,40.86548295,-73.89523789,POINT (-73.89523789 40.86548295),BX07,BX,FoodScrap
Manhattan,"W 181st St & Fort Washington Ave, New York, NY 10033",40.850947,-73.938068,POINT (-73.938068 40.850947),MN12,MN,FoodScrap
Queens,,40.76267874,-73.92014229,POINT (-73.92014229 40.76267874),QW01,QW,FoodScrap
Brooklyn,,40.68419729,-73.93525746,POINT (-73.93525746 40.68419729),BKN03,BKN,FoodScrap
Queens,MacDonald Park: Queens Blvd and 70th Ave,40.721268,-73.846877,POINT (-73.846877 40.721268),QW06,QW,FoodScrap
Manhattan,,40.72504421,-73.98699125,POINT (-73.98699125 40.72504421),MN03,MN,FoodScrap
Queens,"26-25 97th St, Queens, NY 11369",40.7616519,-73.8720745,POINT (-73.8720745 40.7616519),QW03,QW,FoodScrap
Manhattan,,40.76175746,-73.96866043,POINT (-73.96866043 40.76175746),MN05,MN,FoodScrap
Manhattan,,40.79786102,-73.96400325,POINT (-73.96400325 40.79786102),MN07,MN,FoodScrap
Manhattan,,40.70815249,-74.0020686,POINT (-74.0020686 40.70815249),MN01,MN,FoodScrap
Manhattan,,40.82979403,-73.94453757,POINT (-73.94453757 40.82979403),MN09,MN,FoodScrap
Manhattan,,40.77068591,-73.98008527,POINT (-73.98008527 40.77068591),MN07,MN,FoodScrap
Brooklyn,461 Williams Avenue,40.66481607,-73.89751893,POINT (-73.89751893 40.66481607),BKN05,BKN,FoodScrap
Bronx,,40.84622162,-73.88896354,POINT (-73.88896354 40.84622162),BX06,BX,FoodScrap
Manhattan,,40.81762957,-73.95314779,POINT (-73.95314779 40.81762957),MN09,MN,FoodScrap
Manhattan,,40.77970216,-73.98189624,POINT (-73.98189624 40.77970216),MN07,MN,FoodScrap
Manhattan,,40.80957427,-73.93987723,POINT (-73.93987723 40.80957427),MN11,MN,FoodScrap
Brooklyn,,40.67645433,-73.94148588,POINT (-73.94148588 40.67645433),BKN08,BKN,FoodScrap
Queens,Metropolitan Ave & Audley St,40.707626,-73.836079,POINT (-73.836079 40.707626),QW09,QW,FoodScrap
Queens,"107-31 Inwood St, Queens, NY 11435",40.69056,-73.80395,POINT (-73.80395 40.69056),QE12,QE,FoodScrap
Bronx,"541 E 139th St, Bronx, NY 10454",40.80811,-73.91752,POINT (-73.91752 40.80811),BX01,BX,FoodScrap
Queens,,40.76524333,-73.92510952,POINT (-73.92510952 40.76524333),QW01,QW,FoodScrap
Manhattan,"397 FDR Dr, New York, NY 10002 (Southeast corner of Cherry Street and Jackson Street)",40.712164,-73.980547,POINT (-73.980547 40.712164),MN03,MN,FoodScrap
Bronx,,40.85693035,-73.89822654,POINT (-73.89822654 40.85693035),BX05,BX,FoodScrap
Brooklyn,Nostrand Ave & Crown St,40.666485,-73.950935,POINT (-73.950935 40.666485),BKN09,BKN,FoodScrap
Staten Island,"97 Myrtle Avenue, Staten Island, NY",40.63034,-74.11616,POINT (-74.11616 40.63034),SI01,SI,FoodScrap
Manhattan,,40.74339417,-73.98831241,POINT (-73.98831241 40.74339417),MN05,MN,FoodScrap
Manhattan,Park Pier 96 Boathouse at W 55 St,40.771,-73.995372,POINT (-73.995372 40.771),MN04,MN,FoodScrap
Brooklyn,,40.67487312,-73.96038702,POINT (-73.96038702 40.67487312),BKN08,BKN,FoodScrap
Brooklyn,,40.6874973,-73.92091434,POINT (-73.92091434 40.6874973),BKN03,BKN,FoodScrap
Manhattan,,40.75280254,-73.9969215,POINT (-73.9969215 40.75280254),MN04,MN,FoodScrap
Brooklyn,,40.69725935,-73.91542856,POINT (-73.91542856 40.69725935),BKN04,BKN,FoodScrap
Manhattan,,40.76858111,-73.96168752,POINT (-73.96168752 40.76858111),MN08,MN,FoodScrap
Staten Island,1 Clyde Place,40.63990101,-74.09028654,POINT (-74.09028654 40.63990101),SI01,SI,FoodScrap
Manhattan,,40.71640611,-74.01097454,POINT (-74.01097454 40.71640611),MN01,MN,FoodScrap
Manhattan,,40.76586365,-73.94630834,POINT (-73.94630834 40.76586365),MN08,MN,FoodScrap
Bronx,,40.82775765,-73.81831449,POINT (-73.81831449 40.82775765),BX10,BX,FoodScrap
Brooklyn,"1194 Prospect Ave, Brooklyn, NY 11218",40.654139,-73.976444,POINT (-73.976444 40.654139),BKS07,BKS,FoodScrap
Manhattan,,40.74652449,-74.0051919,POINT (-74.0051919 40.74652449),MN04,MN,FoodScrap
Manhattan,"East side of Rutgers St b/w East Broadway & Canal St, on the west side of Straus Sq",40.714243,-73.990163,POINT (-73.990163 40.714243),MN03,MN,FoodScrap
Manhattan,"1574 Lexington Ave, New York, NY 10029",40.78895766,-73.94920119,POINT (-73.94920119 40.78895766),MN11,MN,FoodScrap
Manhattan,,40.7249628,-73.99017938,POINT (-73.99017938 40.7249628),MN03,MN,FoodScrap
Brooklyn,,40.67785104,-73.96890208,POINT (-73.96890208 40.67785104),BKN08,BKN,FoodScrap
Manhattan,,40.73149652,-73.99051628,POINT (-73.99051628 40.73149652),MN02,MN,FoodScrap
Brooklyn,,40.67509191,-73.95637851,POINT (-73.95637851 40.67509191),BKN08,BKN,FoodScrap
Brooklyn,,40.67495664,-73.92772514,POINT (-73.92772514 40.67495664),BKN08,BKN,FoodScrap
Queens,"Pearson Pl & Skillman Ave, Queens, NY 11101",40.7432328,-73.9431336,POINT (-73.9431336 40.7432328),QW02,QW,FoodScrap
Manhattan,,40.78907737,-73.97608351,POINT (-73.97608351 40.78907737),MN07,MN,FoodScrap
Manhattan,,40.77142731,-73.95631212,POINT (-73.95631212 40.77142731),MN08,MN,FoodScrap
Manhattan,,40.80237734,-73.94273579,POINT (-73.94273579 40.80237734),MN11,MN,FoodScrap
Queens,"72-02 Woodside Ave, Woodside, NY 11377",40.7427093,-73.892547,POINT (-73.892547 40.7427093),QW02,QW,FoodScrap
Brooklyn,"341 Ashford St, Brooklyn, NY 11207",40.674065,-73.885109,POINT (-73.885109 40.674065),BKN05,BKN,FoodScrap
Brooklyn,,40.67155276,-73.93360522,POINT (-73.93360522 40.67155276),BKN08,BKN,FoodScrap
Manhattan,,40.82625676,-73.93855724,POINT (-73.93855724 40.82625676),MN10,MN,FoodScrap
Manhattan,,40.78596764,-73.9786452,POINT (-73.9786452 40.78596764),MN07,MN,FoodScrap
Bronx,McKinley Square at 169th St & Boston Rd,40.831187,-73.900567,POINT (-73.900567 40.831187),BX03,BX,FoodScrap
Brooklyn,"1097 Dean St, Brooklyn, NY 11216",40.67744,-73.953657,POINT (-73.953657 40.67744),BKN08,BKN,FoodScrap
Manhattan,,40.77228183,-73.95896669,POINT (-73.95896669 40.77228183),MN08,MN,FoodScrap
Staten Island,,40.62262016,-74.14456081,POINT (-74.14456081 40.62262016),SI01,SI,FoodScrap
Queens,,40.76833214,-73.92911855,POINT (-73.92911855 40.76833214),QW01,QW,FoodScrap
Manhattan,,40.72376127,-73.98540061,POINT (-73.98540061 40.72376127),MN03,MN,FoodScrap
Manhattan,,40.74644185,-73.99747697,POINT (-73.99747697 40.74644185),MN04,MN,FoodScrap
Manhattan,"West 4th Street b/w Christopher St and Grove St., west side of Christopher Park",40.733536,-74.002663,POINT (-74.002663 40.733536),MN02,MN,FoodScrap
Bronx,,40.85865876,-73.88819441,POINT (-73.88819441 40.85865876),BX06,BX,FoodScrap
Manhattan,,40.73674344,-73.98908567,POINT (-73.98908567 40.73674344),MN05,MN,FoodScrap
Manhattan,,40.7589304,-73.99201306,POINT (-73.99201306 40.7589304),MN04,MN,FoodScrap
Queens,"179-18 145th Dr, Jamaica, NY 11434",40.66392,-73.76626,POINT (-73.76626 40.66392),QE13,QE,FoodScrap
Manhattan,,40.71026346,-73.99644857,POINT (-73.99644857 40.71026346),MN03,MN,FoodScrap
Bronx,1130 Grand Concourse,40.83268,-73.918805,POINT (-73.918805 40.83268),BX04,BX,FoodScrap
Bronx,,40.82739892,-73.91744524,POINT (-73.91744524 40.82739892),BX04,BX,FoodScrap
Manhattan,Battery Park City North End Dog Run,40.716483,-74.014855,POINT (-74.014855 40.716483),MN01,MN,FoodScrap
Brooklyn,,40.68581223,-73.94146979,POINT (-73.94146979 40.68581223),BKN03,BKN,FoodScrap
Manhattan,,40.78468357,-73.94989274,POINT (-73.94989274 40.78468357),MN08,MN,FoodScrap
Manhattan,,40.84610841,-73.93435451,POINT (-73.93435451 40.84610841),MN12,MN,FoodScrap
Brooklyn,3rd Ave & 95th Street,40.6174,-74.033703,POINT (-74.033703 40.6174),BKS10,BKS,FoodScrap
Manhattan,118 W 134th St,40.81380167,-73.94286914,POINT (-73.94286914 40.81380167),MN10,MN,FoodScrap
Brooklyn,,40.67550079,-73.96958336,POINT (-73.96958336 40.67550079),BKN08,BKN,FoodScrap
Brooklyn,,40.6907969,-73.91234536,POINT (-73.91234536 40.6907969),BKN04,BKN,FoodScrap
Bronx,,40.84382558,-73.78518753,POINT (-73.78518753 40.84382558),BX10,BX,FoodScrap
Bronx,"100 W Mosholu Pkwy S, The Bronx, NY 10468",40.88207,-73.88825,POINT (-73.88825 40.88207),BX07,BX,FoodScrap
Manhattan,,40.77380204,-73.95175657,POINT (-73.95175657 40.77380204),MN08,MN,FoodScrap
Brooklyn,,40.6712827,-73.94190498,POINT (-73.94190498 40.6712827),BKN08,BKN,FoodScrap
Manhattan,Broadway between 114th St. and 115th St.,40.807138,-73.96437,POINT (-73.96437 40.807138),MN09,MN,FoodScrap
Brooklyn,,40.69199579,-73.90651491,POINT (-73.90651491 40.69199579),BKN04,BKN,FoodScrap
Manhattan,6th Avenue & Spring Street -NE Corner,40.7256282,-74.003866,POINT (-74.003866 40.7256282),MN02,MN,FoodScrap
Queens,,40.76262573,-73.93766776,POINT (-73.93766776 40.76262573),QW01,QW,FoodScrap
Brooklyn,,40.67279918,-73.95310335,POINT (-73.95310335 40.67279918),BKN08,BKN,FoodScrap
Brooklyn,,40.68815347,-73.92714042,POINT (-73.92714042 40.68815347),BKN03,BKN,FoodScrap
Brooklyn,,40.6950796,-73.9073417,POINT (-73.9073417 40.6950796),BKN04,BKN,FoodScrap
Bronx,,40.84471862,-73.90847526,POINT (-73.90847526 40.84471862),BX04,BX,FoodScrap
Bronx,Near 1975 Eastchester Road,40.85322611,-73.8434618,POINT (-73.8434618 40.85322611),BX11,BX,FoodScrap
Brooklyn,"2601 - 2603 Tilden Avenue, Brooklyn 11226",40.6472062,-73.9526235,POINT (-73.9526235 40.6472062),BKN17,BKN,FoodScrap
Manhattan,,40.7909141,-73.96910424,POINT (-73.96910424 40.7909141),MN07,MN,FoodScrap
Manhattan,,40.8050784,-73.95281788,POINT (-73.95281788 40.8050784),MN10,MN,FoodScrap
Brooklyn,Smith St and 1st Pl,40.679954,-73.99517,POINT (-73.99517 40.679954),BKS06,BKS,FoodScrap
Bronx,"924 Kelly St, The Bronx, NY 10459",40.820124,-73.895674,POINT (-73.895674 40.820124),BX02,BX,FoodScrap
Manhattan,,40.77519164,-73.98753544,POINT (-73.98753544 40.77519164),MN07,MN,FoodScrap
Manhattan,,40.78340998,-73.94763142,POINT (-73.94763142 40.78340998),MN08,MN,FoodScrap
Brooklyn,"1 12th St, Brooklyn NY 11215",40.672077,-73.996401,POINT (-73.996401 40.672077),BKS06,BKS,FoodScrap
Brooklyn,,40.6799083,-73.95316858,POINT (-73.95316858 40.6799083),BKN03,BKN,FoodScrap
Manhattan,,40.8553482,-73.93804448,POINT (-73.93804448 40.8553482),MN12,MN,FoodScrap
Bronx,3041 Kingsbridge Avenue,40.879247,-73.90727,POINT (-73.90727 40.879247),BX08,BX,FoodScrap
Bronx,"1070 East Tremont Avenue. between Bronx Street and, Boston Rd, The Bronx, NY 10460",40.839897,-73.879181,POINT (-73.879181 40.839897),BX06,BX,FoodScrap
Manhattan,,40.76282014,-73.99302402,POINT (-73.99302402 40.76282014),MN04,MN,FoodScrap
Manhattan,,40.73589411,-73.98222696,POINT (-73.98222696 40.73589411),MN06,MN,FoodScrap
Manhattan,,40.73149351,-73.99466766,POINT (-73.99466766 40.73149351),MN02,MN,FoodScrap
Brooklyn,,40.69660505,-73.93099308,POINT (-73.93099308 40.69660505),BKN04,BKN,FoodScrap
Manhattan,"Liberty Court, 200 Rector Pl, New York, NY 10280",40.708464,-74.016164,POINT (-74.016164 40.708464),MN01,MN,FoodScrap
Bronx,"2150 University Avenue Bronx, NY 10453",40.8575626,-73.909437,POINT (-73.909437 40.8575626),BX05,BX,FoodScrap
Brooklyn,"9 Moffat St, Brooklyn, NY 11207",40.6843646,-73.9107326,POINT (-73.9107326 40.6843646),BKN04,BKN,FoodScrap
Manhattan,,40.84103325,-73.93805467,POINT (-73.93805467 40.84103325),MN12,MN,FoodScrap
Brooklyn,"173 E 4th St, Brooklyn, NY 11218",40.6483066,-73.9772287,POINT (-73.9772287 40.6483066),BKS07,BKS,FoodScrap
Manhattan,,40.72556518,-73.98065136,POINT (-73.98065136 40.72556518),MN03,MN,FoodScrap
Bronx,,40.82162476,-73.86291526,POINT (-73.86291526 40.82162476),BX09,BX,FoodScrap
Manhattan,,40.74448957,-73.97284148,POINT (-73.97284148 40.74448957),MN06,MN,FoodScrap
Queens,,40.7579291,-73.90980195,POINT (-73.90980195 40.7579291),QW01,QW,FoodScrap
Brooklyn,"120 Jefferson St, Brooklyn, NY 11206",40.69955,-73.93066,POINT (-73.93066 40.69955),BKN04,BKN,FoodScrap
Manhattan,,40.73262922,-73.98184437,POINT (-73.98184437 40.73262922),MN06,MN,FoodScrap
Brooklyn,,40.68657037,-73.95448588,POINT (-73.95448588 40.68657037),BKN03,BKN,FoodScrap
Brooklyn,,40.70206804,-73.92383762,POINT (-73.92383762 40.70206804),BKN04,BKN,FoodScrap
Manhattan,,40.85039541,-73.93447995,POINT (-73.93447995 40.85039541),MN12,MN,FoodScrap
Manhattan,,40.74413037,-73.97623066,POINT (-73.97623066 40.74413037),MN06,MN,FoodScrap
Bronx,,40.87989884,-73.87587871,POINT (-73.87587871 40.87989884),BX07,BX,FoodScrap
